FILEHEADER = {
  magic: lCRF
  (0) w[1]=သင် --> -: 0.003621
  (0) w[1]=သင် --> |: -0.002750
  (0) w[0]|w[1]=m|သင် --> |: 0.000300
  (0) w[0]=သင် --> <: -0.009197
  (0) w[0]=သင် --> -: 0.017848
  (0) w[2]=v --> <: 0.431089
  (0) w[2]=v --> -: 0.269451
  (0) w[-1]|w[0]=m|သင် --> <: 0.000651
  (0) w[0]|w[1]=သင်|/ --> <: -0.003501
  (0) w[0]|w[1]=သင်|/ --> -: 0.007888
  (0) w[-1]=သင် --> -: 0.005964
  (0) w[-1]=သင် --> >: 0.003377
  (0) w[1]=v --> -: -1.235547
  (0) w[1]=v --> >: 1.327796
  (0) w[2]=ပေး --> <: 0.003647
  (0) w[2]=ပေး --> >: 0.038283
  (0) w[2]=ပေး --> |: 0.000199
  (0) w[-1]|w[0]=သင်|/ --> >: 0.004919
  (0) w[0]|w[1]=/|v --> >: 1.290357
  (0) w[-2]=သင် --> -: -0.003353
  (0) w[-2]=သင် --> >: 0.002406
  (0) w[-2]=သင် --> |: 0.002326
  (0) w[0]=v --> -: -0.529609
  (0) w[0]=v --> |: 0.686190
  (0) w[1]=ပေး --> <: -0.004408
  (0) w[1]=ပေး --> -: -0.010116
  (0) w[1]=ပေး --> |: 0.017306
  (0) w[-1]|w[0]=/|v --> |: 0.640657
  (0) w[0]|w[1]=v|ပေး --> |: 0.012082
  (0) w[-1]=v --> <: 0.989215
  (0) w[-1]=v --> -: -0.802120
  (0) w[0]=ပေး --> <: 0.017055
  (0) w[0]=ပေး --> -: -0.007023
  (0) w[-1]|w[0]=v|ပေး --> <: 0.013328
  (0) w[0]|w[1]=ပေး|/ --> <: 0.015887
  (0) w[0]|w[1]=ပေး|/ --> -: -0.006495
  (0) w[-2]=v --> -: 0.554824
  (0) w[-2]=v --> >: 0.131859
  (0) w[-1]=ပေး --> -: -0.011321
  (0) w[-1]=ပေး --> >: 0.016670
  (0) w[-1]|w[0]=ပေး|/ --> -: -0.013708
  (0) w[-1]|w[0]=ပေး|/ --> >: 0.017020
  (0) w[-2]=ပေး --> -: -0.002440
  (0) w[-2]=ပေး --> >: -0.003012
  (0) w[-2]=ပေး --> |: 0.008686
  (0) w[2]=တယ် --> <: -0.002235
  (0) w[2]=တယ် --> -: -0.061300
  (0) w[2]=တယ် --> >: 0.067245
  (0) w[2]=တယ် --> |: -0.003710
  (0) w[1]=တယ် --> <: -0.000373
  (0) w[1]=တယ် --> -: -0.023865
  (0) w[1]=တယ် --> |: 0.028699
  (0) w[0]|w[1]=t|တယ် --> |: 0.017670
  (0) w[0]=တယ် --> <: 0.046775
  (0) w[0]=တယ် --> -: -0.039868
  (0) w[-1]|w[0]=t|တယ် --> <: 0.036931
  (0) w[0]|w[1]=တယ်|/ --> <: 0.042149
  (0) w[0]|w[1]=တယ်|/ --> -: -0.037504
  (0) w[-1]=တယ် --> -: 0.050143
  (0) w[-1]=တယ် --> >: -0.007696
  (0) w[-1]|w[0]=တယ်|/ --> -: 0.041144
  (0) w[-1]|w[0]=တယ်|/ --> >: -0.007394
  (0) w[-2]=တယ် --> -: 0.035139
  (0) w[-2]=တယ် --> |: -0.002805
  (0) w[0]|w[1]=m|။ --> |: 0.040974
  (0) w[-1]|w[0]=m|။ --> <: 0.041846
  (0) w[1]=တော့် --> <: 0.064153
  (0) w[0]|w[1]=ကျွန်|တော့် --> <: 0.060843
  (0) w[0]=တော့် --> -: 0.076963
  (0) w[-1]|w[0]=ကျွန်|တော့် --> -: 0.073599
  (0) w[0]|w[1]=တော့်|/ --> -: 0.076963
  (0) w[-1]=တော့် --> -: 0.004719
  (0) w[-1]|w[0]=တော့်|/ --> -: 0.004719
  (0) w[-2]=တော့် --> -: 0.006041
  (0) w[2]=ခုံ --> >: 0.007841
  (0) w[2]=ခုံ --> |: 0.000728
  (0) w[1]=ခုံ --> <: 0.003771
  (0) w[1]=ခုံ --> |: 0.008031
  (0) w[0]|w[1]=n|ခုံ --> |: 0.008163
  (0) w[0]=ခုံ --> <: 0.009879
  (0) w[0]=ခုံ --> -: -0.008428
  (0) w[-1]|w[0]=n|ခုံ --> <: 0.010805
  (0) w[0]|w[1]=ခုံ|/ --> <: 0.009879
  (0) w[0]|w[1]=ခုံ|/ --> -: -0.008428
  (0) w[-1]=ခုံ --> >: 0.010436
  (0) w[2]=သွား --> <: 0.008780
  (0) w[2]=သွား --> -: -0.048337
  (0) w[2]=သွား --> >: 0.047345
  (0) w[2]=သွား --> |: -0.007788
  (0) w[-1]|w[0]=ခုံ|/ --> >: 0.010436
  (0) w[-2]=ခုံ --> |: 0.006110
  (0) w[1]=သွား --> <: -0.009332
  (0) w[1]=သွား --> -: -0.005959
  (0) w[1]=သွား --> |: 0.023235
  (0) w[0]|w[1]=n|သွား --> |: 0.011743
  (0) w[0]=သွား --> <: 0.074559
  (0) w[0]=သွား --> -: -0.046345
  (0) w[-1]|w[0]=n|သွား --> <: 0.013825
  (0) w[0]|w[1]=သွား|/ --> <: 0.059457
  (0) w[0]|w[1]=သွား|/ --> -: -0.042369
  (0) w[-1]=သွား --> -: -0.031890
  (0) w[-1]=သွား --> >: 0.057585
  (0) w[2]=ရှာ --> >: 0.006097
  (0) w[2]=ရှာ --> |: 0.000246
  (0) w[-1]|w[0]=သွား|/ --> -: -0.057946
  (0) w[-1]|w[0]=သွား|/ --> >: 0.061907
  (0) w[-2]=သွား --> -: -0.009499
  (0) w[-2]=သွား --> >: -0.005061
  (0) w[-2]=သွား --> |: 0.027291
  (0) w[1]=ရှာ --> <: 0.000342
  (0) w[1]=ရှာ --> |: 0.004327
  (0) w[0]|w[1]=v|ရှာ --> |: 0.001821
  (0) w[0]=ရှာ --> <: 0.007421
  (0) w[0]=ရှာ --> -: -0.004482
  (0) w[-1]|w[0]=v|ရှာ --> <: 0.002353
  (0) w[0]|w[1]=ရှာ|/ --> <: 0.005922
  (0) w[0]|w[1]=ရှာ|/ --> -: -0.004144
  (0) w[-1]=ရှာ --> -: -0.004907
  (0) w[-1]=ရှာ --> >: 0.007524
  (0) w[-1]|w[0]=ရှာ|/ --> >: 0.008307
  (0) w[-2]=ရှာ --> -: 0.000893
  (0) w[-2]=ရှာ --> |: 0.003019
  (0) w[2]=လို့ --> >: 0.048414
  (0) w[2]=လို့ --> |: -0.002153
  (0) w[0]|w[1]=v|မ --> |: 0.031310
  (0) w[1]=လို့ --> <: -0.000991
  (0) w[1]=လို့ --> |: 0.021123
  (0) w[-1]|w[0]=v|မ --> <: 0.044330
  (0) w[0]|w[1]=မ|လို့ --> <: 0.005979
  (0) w[0]=လို့ --> <: 0.018585
  (0) w[0]=လို့ --> -: -0.017506
  (0) w[-1]|w[0]=မ|လို့ --> -: 0.011663
  (0) w[0]|w[1]=လို့|/ --> <: 0.018585
  (0) w[0]|w[1]=လို့|/ --> -: -0.017506
  (0) w[-1]=လို့ --> -: 0.007131
  (0) w[-1]|w[0]=လို့|/ --> -: 0.007131
  (0) w[-2]=လို့ --> -: 0.009676
  (0) w[0]=အ --> <: 0.353122
  (0) w[0]=အ --> -: -0.092777
  (0) w[1]=တန်း --> <: -0.013510
  (0) w[1]=တန်း --> -: 0.007075
  (0) w[1]=တန်း --> |: 0.007762
  (0) w[0]|w[1]=အ|တန်း --> <: -0.003366
  (0) w[0]|w[1]=အ|တန်း --> -: 0.005576
  (0) w[-1]=အ --> -: 0.836515
  (0) w[0]=တန်း --> <: 0.020246
  (0) w[0]=တန်း --> -: -0.016133
  (0) w[-1]|w[0]=အ|တန်း --> -: 0.002784
  (0) w[0]|w[1]=တန်း|/ --> <: 0.016388
  (0) w[0]|w[1]=တန်း|/ --> -: -0.012926
  (0) w[-2]=အ --> -: 0.407802
  (0) w[-2]=အ --> >: 0.102461
  (0) w[-1]=တန်း --> -: -0.010871
  (0) w[-1]=တန်း --> >: 0.013132
  (0) w[2]=စ --> <: 0.012025
  (0) w[2]=စ --> -: -0.053773
  (0) w[2]=စ --> >: 0.043138
  (0) w[2]=စ --> |: -0.001391
  (0) w[-1]|w[0]=တန်း|/ --> -: -0.013079
  (0) w[-1]|w[0]=တန်း|/ --> >: 0.013567
  (0) w[-2]=တန်း --> -: -0.006173
  (0) w[-2]=တန်း --> >: -0.002134
  (0) w[-2]=တန်း --> |: 0.008593
  (0) w[1]=စ --> <: 0.008405
  (0) w[1]=စ --> -: -0.003547
  (0) w[1]=စ --> |: 0.024009
  (0) w[0]|w[1]=n|စ --> |: 0.018946
  (0) w[0]=စ --> <: 0.038555
  (0) w[0]=စ --> -: 0.017022
  (0) w[-1]|w[0]=n|စ --> <: 0.023188
  (0) w[0]|w[1]=စ|/ --> <: 0.002688
  (0) w[0]|w[1]=စ|/ --> -: -0.000866
  (0) w[-1]=စ --> -: 0.115894
  (0) w[-1]=စ --> >: -0.004554
  (0) w[2]=တာ --> <: 0.006149
  (0) w[2]=တာ --> -: -0.048840
  (0) w[2]=တာ --> >: 0.042912
  (0) w[2]=တာ --> |: -0.000221
  (0) w[-1]|w[0]=စ|/ --> -: -0.006233
  (0) w[-1]|w[0]=စ|/ --> >: 0.007243
  (0) w[-2]=စ --> -: -0.004647
  (0) w[-2]=စ --> >: 0.019569
  (0) w[-2]=စ --> |: -0.000367
  (0) w[1]=တာ --> <: -0.000773
  (0) w[1]=တာ --> -: -0.004323
  (0) w[1]=တာ --> |: 0.010202
  (0) w[0]|w[1]=v|တာ --> |: 0.016737
  (0) w[0]=တာ --> <: 0.007090
  (0) w[0]=တာ --> -: 0.004611
  (0) w[-1]|w[0]=v|တာ --> <: 0.017597
  (0) w[0]|w[1]=တာ|/ --> <: 0.006621
  (0) w[0]|w[1]=တာ|/ --> -: -0.000976
  (0) w[-1]=တာ --> -: 0.030322
  (0) w[-1]=တာ --> >: -0.010929
  (0) w[-1]|w[0]=တာ|/ --> -: 0.014016
  (0) w[-1]|w[0]=တာ|/ --> >: -0.007664
  (0) w[-2]=တာ --> -: 0.019794
  (0) w[-2]=တာ --> >: -0.002841
  (0) w[-2]=တာ --> |: -0.007106
  (0) w[2]=ကြာ --> >: 0.008085
  (0) w[2]=ကြာ --> |: 0.004269
  (0) w[1]=ကြာ --> <: 0.023660
  (0) w[1]=ကြာ --> |: 0.005607
  (0) w[0]|w[1]=t|ကြာ --> |: 0.003706
  (0) w[0]=ကြာ --> <: 0.009735
  (0) w[0]=ကြာ --> -: 0.004952
  (0) w[-1]|w[0]=t|ကြာ --> <: 0.008972
  (0) w[0]|w[1]=ကြာ|/ --> <: 0.016836
  (0) w[0]|w[1]=ကြာ|/ --> -: -0.014359
  (0) w[-1]=ကြာ --> -: 0.007728
  (0) w[-1]=ကြာ --> >: 0.016849
  (0) w[2]=ပြီ --> >: 0.014034
  (0) w[2]=ပြီ --> |: 0.001781
  (0) w[-1]|w[0]=ကြာ|/ --> -: -0.018441
  (0) w[-1]|w[0]=ကြာ|/ --> >: 0.019327
  (0) w[-2]=ကြာ --> -: 0.007913
  (0) w[-2]=ကြာ --> |: 0.008831
  (0) w[1]=ပြီ --> <: 0.004999
  (0) w[1]=ပြီ --> |: 0.006523
  (0) w[0]|w[1]=v|ပြီ --> |: 0.003467
  (0) w[0]=ပြီ --> <: 0.009556
  (0) w[0]=ပြီ --> -: -0.008522
  (0) w[-1]|w[0]=v|ပြီ --> <: 0.003420
  (0) w[0]|w[1]=ပြီ|/ --> <: 0.009556
  (0) w[0]|w[1]=ပြီ|/ --> -: -0.008522
  (0) w[-1]=ပြီ --> -: 0.007366
  (0) w[-1]=ပြီ --> >: -0.000840
  (0) w[-1]|w[0]=ပြီ|/ --> -: 0.007366
  (0) w[-1]|w[0]=ပြီ|/ --> >: -0.000840
  (0) w[-2]=ပြီ --> -: 0.005253
  (0) w[-2]=ပြီ --> |: -0.000102
  (0) w[2]=လား --> <: 0.003722
  (0) w[2]=လား --> >: 0.018803
  (0) w[2]=လား --> |: 0.031083
  (0) w[1]=လား --> <: 0.055547
  (0) w[1]=လား --> -: -0.037016
  (0) w[1]=လား --> |: -0.014484
  (0) w[0]|w[1]=m|လား --> |: 0.001630
  (0) w[0]=လား --> <: -0.083540
  (0) w[0]=လား --> -: 0.090296
  (0) w[-1]|w[0]=m|လား --> <: 0.001934
  (0) w[0]|w[1]=လား|/ --> <: -0.084827
  (0) w[0]|w[1]=လား|/ --> -: 0.088178
  (0) w[-1]=လား --> -: 0.015354
  (0) w[-1]=လား --> >: -0.002627
  (0) w[-1]|w[0]=လား|/ --> -: 0.008873
  (0) w[-1]|w[0]=လား|/ --> >: -0.001846
  (0) w[-2]=လား --> -: 0.012474
  (0) w[-2]=လား --> >: -0.005950
  (0) w[-2]=လား --> |: 0.001475
  (0) w[0]=ဆေး --> <: 0.029064
  (0) w[0]=ဆေး --> -: -0.022219
  (0) w[0]|w[1]=ဆေး|/ --> <: 0.013342
  (0) w[0]|w[1]=ဆေး|/ --> -: -0.011091
  (0) w[-1]=ဆေး --> -: -0.000524
  (0) w[-1]=ဆေး --> >: 0.009679
  (0) w[2]=နည်း --> <: 0.001612
  (0) w[2]=နည်း --> >: 0.008437
  (0) w[2]=နည်း --> |: 0.007977
  (0) w[-1]|w[0]=ဆေး|/ --> >: 0.010704
  (0) w[-2]=ဆေး --> >: 0.001823
  (0) w[-2]=ဆေး --> |: 0.006933
  (0) w[1]=နည်း --> <: 0.025756
  (0) w[1]=နည်း --> -: -0.021826
  (0) w[1]=နည်း --> |: 0.002617
  (0) w[0]|w[1]=n|နည်း --> |: 0.008784
  (0) w[0]=နည်း --> <: -0.002333
  (0) w[0]=နည်း --> -: 0.017028
  (0) w[-1]|w[0]=n|နည်း --> <: 0.011138
  (0) w[0]|w[1]=နည်း|နည်း --> <: 0.014423
  (0) w[-1]=နည်း --> -: 0.033638
  (0) w[-1]=နည်း --> >: -0.005622
  (0) w[-1]|w[0]=နည်း|နည်း --> -: 0.015992
  (0) w[0]|w[1]=နည်း|/ --> <: -0.011375
  (0) w[0]|w[1]=နည်း|/ --> -: 0.013379
  (0) w[-2]=နည်း --> -: 0.021143
  (0) w[-2]=နည်း --> >: -0.006523
  (0) w[-2]=နည်း --> |: -0.008468
  (0) w[2]=d --> <: -0.138109
  (0) w[2]=d --> -: 0.394333
  (0) w[2]=d --> |: -0.043397
  (0) w[-1]|w[0]=နည်း|/ --> -: -0.002397
  (0) w[-1]|w[0]=နည်း|/ --> >: 0.004081
  (0) w[0]|w[1]=/|a --> -: 0.363795
  (0) w[1]=d --> <: -0.065598
  (0) w[1]=d --> -: 0.363411
  (0) w[-1]|w[0]=/|a --> -: 0.332138
  (0) w[0]|w[1]=a|d --> -: 0.306459
  (0) w[0]=d --> -: -0.168135
  (0) w[0]=d --> >: 0.299416
  (0) w[2]=စား --> <: 0.017902
  (0) w[2]=စား --> -: -0.031442
  (0) w[2]=စား --> >: 0.000353
  (0) w[2]=စား --> |: 0.013188
  (0) w[-1]|w[0]=a|d --> -: -0.231479
  (0) w[-1]|w[0]=a|d --> >: 0.309686
  (0) w[0]|w[1]=d|v --> >: 0.123090
  (0) w[-1]=d --> -: -0.192386
  (0) w[-1]=d --> |: 0.269490
  (0) w[1]=စား --> <: -0.002148
  (0) w[1]=စား --> -: 0.025466
  (0) w[1]=စား --> |: -0.011532
  (0) w[-1]|w[0]=d|v --> |: 0.131943
  (0) w[0]|w[1]=v|စား --> |: 0.002559
  (0) w[-2]=d --> <: 0.545729
  (0) w[-2]=d --> -: -0.472217
  (0) w[-2]=d --> >: -0.009533
  (0) w[0]=စား --> <: 0.010603
  (0) w[0]=စား --> -: 0.025450
  (0) w[-1]|w[0]=v|စား --> <: 0.004301
  (0) w[0]|w[1]=စား|/ --> <: 0.007972
  (0) w[0]|w[1]=စား|/ --> -: 0.007974
  (0) w[-1]=စား --> -: 0.029521
  (0) w[-1]=စား --> >: 0.017333
  (0) w[2]=လိုက် --> >: 0.035422
  (0) w[2]=လိုက် --> |: 0.000681
  (0) w[-1]|w[0]=စား|/ --> -: -0.022051
  (0) w[-1]|w[0]=စား|/ --> >: 0.023897
  (0) w[-2]=စား --> -: -0.005297
  (0) w[-2]=စား --> >: 0.000454
  (0) w[-2]=စား --> |: 0.011401
  (0) w[1]=လိုက် --> <: 0.010202
  (0) w[1]=လိုက် --> |: 0.014515
  (0) w[0]|w[1]=v|လိုက် --> |: 0.012560
  (0) w[0]=လိုက် --> <: 0.014591
  (0) w[0]=လိုက် --> -: -0.008823
  (0) w[-1]|w[0]=v|လိုက် --> <: 0.014518
  (0) w[0]|w[1]=လိုက်|/ --> <: 0.011796
  (0) w[0]|w[1]=လိုက်|/ --> -: -0.009240
  (0) w[-1]=လိုက် --> -: 0.003684
  (0) w[-1]=လိုက် --> >: 0.008430
  (0) w[-1]|w[0]=လိုက်|/ --> -: -0.006815
  (0) w[-1]|w[0]=လိုက်|/ --> >: 0.009943
  (0) w[-2]=လိုက် --> -: -0.001997
  (0) w[-2]=လိုက် --> >: -0.001147
  (0) w[-2]=လိုက် --> |: 0.006454
  (0) w[2]=၊ --> >: 0.217103
  (0) w[1]=၊ --> |: 0.151753
  (0) w[0]|w[1]=t|၊ --> |: 0.130321
  (0) w[0]=၊ --> <: 0.157774
  (0) w[-1]|w[0]=t|၊ --> <: 0.134042
  (0) w[0]|w[1]=၊|/ --> <: 0.157774
  (0) w[-1]=၊ --> -: 0.009097
  (0) w[-1]|w[0]=၊|/ --> -: 0.009097
  (0) w[-2]=၊ --> -: 0.023342
  (0) w[2]=သုံး --> <: 0.005502
  (0) w[2]=သုံး --> >: 0.013358
  (0) w[2]=သုံး --> |: 0.003982
  (0) w[1]=သုံး --> <: 0.004826
  (0) w[1]=သုံး --> -: -0.006465
  (0) w[1]=သုံး --> |: 0.006577
  (0) w[0]|w[1]=c|သုံး --> |: 0.002017
  (0) w[-1]=c --> <: 0.949633
  (0) w[-1]=c --> -: -0.060028
  (0) w[0]=သုံး --> <: 0.003488
  (0) w[0]=သုံး --> -: 0.007887
  (0) w[-1]|w[0]=c|သုံး --> <: 0.011516
  (0) w[0]|w[1]=သုံး|/ --> <: 0.011800
  (0) w[0]|w[1]=သုံး|/ --> -: -0.008523
  (0) w[-2]=c --> -: 0.162985
  (0) w[-2]=c --> >: 0.626576
  (0) w[-1]=သုံး --> -: 0.038014
  (0) w[-1]=သုံး --> >: -0.019135
  (0) w[-1]|w[0]=သုံး|/ --> -: 0.013826
  (0) w[-1]|w[0]=သုံး|/ --> >: -0.011913
  (0) w[-2]=သုံး --> -: -0.029217
  (0) w[-2]=သုံး --> >: 0.045539
  (0) w[-2]=သုံး --> |: -0.014843
  (0) w[2]=လေး --> <: 0.012066
  (0) w[2]=လေး --> >: 0.018719
  (0) w[2]=လေး --> |: 0.009339
  (0) w[1]=လေး --> <: 0.046469
  (0) w[1]=လေး --> -: -0.042557
  (0) w[1]=လေး --> |: 0.001470
  (0) w[0]|w[1]=n|လေး --> |: 0.015574
  (0) w[0]=လေး --> <: -0.014413
  (0) w[0]=လေး --> -: 0.029178
  (0) w[-1]|w[0]=n|လေး --> <: 0.016085
  (0) w[0]|w[1]=လေး|/ --> <: -0.005341
  (0) w[0]|w[1]=လေး|/ --> -: 0.011085
  (0) w[-1]=လေး --> -: 0.033464
  (0) w[-1]=လေး --> >: -0.014220
  (0) w[-1]|w[0]=လေး|/ --> -: 0.014380
  (0) w[-1]|w[0]=လေး|/ --> >: -0.010994
  (0) w[-2]=လေး --> -: -0.043459
  (0) w[-2]=လေး --> >: 0.065514
  (0) w[-2]=လေး --> |: -0.017350
  (0) w[2]=ရက် --> <: 0.015966
  (0) w[2]=ရက် --> >: 0.116988
  (0) w[2]=ရက် --> |: -0.035754
  (0) w[1]=ရက် --> <: -0.063679
  (0) w[1]=ရက် --> -: -0.017311
  (0) w[1]=ရက် --> |: 0.096034
  (0) w[0]|w[1]=n|ရက် --> |: 0.052765
  (0) w[0]=ရက် --> <: 0.121413
  (0) w[0]=ရက် --> -: -0.097381
  (0) w[-1]|w[0]=n|ရက် --> <: 0.064958
  (0) w[0]|w[1]=ရက်|/ --> <: 0.074731
  (0) w[0]|w[1]=ရက်|/ --> -: -0.066981
  (0) w[-1]=ရက် --> -: -0.007970
  (0) w[-1]=ရက် --> >: 0.034391
  (0) w[2]=လောက် --> <: 0.005252
  (0) w[2]=လောက် --> >: 0.003769
  (0) w[2]=လောက် --> |: 0.012664
  (0) w[-1]|w[0]=ရက်|/ --> -: -0.037488
  (0) w[-1]|w[0]=ရက်|/ --> >: 0.039573
  (0) w[-2]=ရက် --> -: -0.001486
  (0) w[-2]=ရက် --> >: -0.009726
  (0) w[-2]=ရက် --> |: 0.016095
  (0) w[1]=လောက် --> <: 0.030049
  (0) w[1]=လောက် --> -: -0.019371
  (0) w[1]=လောက် --> |: -0.009479
  (0) w[0]|w[1]=n|လောက် --> |: 0.004556
  (0) w[0]=လောက် --> <: -0.034327
  (0) w[0]=လောက် --> -: 0.036588
  (0) w[-1]|w[0]=n|လောက် --> <: 0.004441
  (0) w[0]|w[1]=လောက်|/ --> <: -0.034327
  (0) w[0]|w[1]=လောက်|/ --> -: 0.036588
  (0) w[-1]=လောက် --> -: 0.016600
  (0) w[-1]=လောက် --> >: -0.010134
  (0) w[-1]|w[0]=လောက်|/ --> -: 0.016600
  (0) w[-1]|w[0]=လောက်|/ --> >: -0.010134
  (0) w[-2]=လောက် --> -: 0.017020
  (0) w[-2]=လောက် --> |: -0.006654
  (0) w[2]=အ --> <: 0.059170
  (0) w[2]=အ --> -: -0.270906
  (0) w[2]=အ --> >: 0.242438
  (0) w[2]=အ --> |: -0.030702
  (0) w[1]=အ --> <: -0.076372
  (0) w[1]=အ --> -: 0.034493
  (0) w[1]=အ --> |: 0.138166
  (0) w[2]=နား --> <: 0.007378
  (0) w[2]=နား --> -: -0.016039
  (0) w[2]=နား --> >: 0.009552
  (0) w[2]=နား --> |: -0.000892
  (0) w[0]|w[1]=t|အ --> |: 0.030466
  (0) w[1]=နား --> <: -0.003403
  (0) w[1]=နား --> -: 0.000364
  (0) w[1]=နား --> |: 0.006744
  (0) w[2]=ယူ --> <: 0.002871
  (0) w[2]=ယူ --> -: -0.023432
  (0) w[2]=ယူ --> >: 0.012742
  (0) w[2]=ယူ --> |: 0.007819
  (0) w[-1]|w[0]=t|အ --> <: 0.070938
  (0) w[0]|w[1]=အ|နား --> <: -0.003629
  (0) w[0]|w[1]=အ|နား --> -: 0.004862
  (0) w[0]=နား --> <: 0.031076
  (0) w[0]=နား --> -: -0.014001
  (0) w[1]=ယူ --> <: 0.008287
  (0) w[1]=ယူ --> -: -0.008065
  (0) w[1]=ယူ --> |: 0.004740
  (0) w[-1]|w[0]=အ|နား --> -: 0.002907
  (0) w[0]|w[1]=နား|ယူ --> -: 0.001194
  (0) w[-1]=နား --> -: 0.016137
  (0) w[-1]=နား --> >: 0.012965
  (0) w[0]=ယူ --> <: 0.011322
  (0) w[0]=ယူ --> -: 0.006466
  (0) w[-1]|w[0]=နား|ယူ --> -: 0.001367
  (0) w[0]|w[1]=ယူ|/ --> <: -0.007995
  (0) w[0]|w[1]=ယူ|/ --> -: 0.017289
  (0) w[-2]=နား --> -: 0.012687
  (0) w[-2]=နား --> >: -0.002935
  (0) w[-2]=နား --> |: 0.003307
  (0) w[-1]=ယူ --> -: 0.010538
  (0) w[-1]=ယူ --> >: 0.012653
  (0) w[-1]|w[0]=ယူ|/ --> >: 0.015302
  (0) w[-2]=ယူ --> -: -0.006158
  (0) w[-2]=ယူ --> >: 0.001320
  (0) w[-2]=ယူ --> |: 0.007718
  (0) w[2]=ရင် --> >: 0.037110
  (0) w[2]=ရင် --> |: 0.003476
  (0) w[1]=ရင် --> <: 0.006841
  (0) w[1]=ရင် --> |: 0.020794
  (0) w[0]|w[1]=t|ရင် --> |: 0.002760
  (0) w[0]=ရင် --> <: 0.024209
  (0) w[0]=ရင် --> -: -0.020480
  (0) w[-1]|w[0]=t|ရင် --> <: 0.006325
  (0) w[0]|w[1]=ရင်|/ --> <: 0.024566
  (0) w[0]|w[1]=ရင်|/ --> -: -0.022440
  (0) w[-1]=ရင် --> -: 0.030784
  (0) w[-1]=ရင် --> >: -0.010627
  (0) w[-1]|w[0]=ရင်|/ --> -: 0.025800
  (0) w[-1]|w[0]=ရင်|/ --> >: -0.008790
  (0) w[0]|w[1]=/|c --> -: 0.318101
  (0) w[-2]=ရင် --> -: 0.023554
  (0) w[-2]=ရင် --> >: -0.005597
  (0) w[-2]=ရင် --> |: -0.008711
  (0) w[-1]|w[0]=/|c --> -: 0.206463
  (0) w[0]|w[1]=c|o --> <: -0.039745
  (0) w[0]|w[1]=c|o --> -: 0.189474
  (0) w[2]=j --> <: -0.147701
  (0) w[2]=j --> -: 0.949541
  (0) w[-1]|w[0]=c|o --> -: 0.902132
  (0) w[1]=j --> -: -0.583047
  (0) w[1]=j --> >: 0.961257
  (0) w[2]=ပျောက် --> <: 0.007478
  (0) w[2]=ပျောက် --> >: 0.002659
  (0) w[0]|w[1]=n|j --> >: 0.785999
  (0) w[0]=j --> -: -0.382990
  (0) w[0]=j --> |: 0.865355
  (0) w[1]=ပျောက် --> -: 0.005364
  (0) w[1]=ပျောက် --> |: 0.001164
  (0) w[-1]|w[0]=n|j --> |: 0.732900
  (0) w[0]|w[1]=j|ပျောက် --> |: 0.002091
  (0) w[-1]=j --> <: 1.346034
  (0) w[-1]=j --> -: -1.184941
  (0) w[0]=ပျောက် --> <: 0.001598
  (0) w[0]=ပျောက် --> -: 0.001255
  (0) w[-1]|w[0]=j|ပျောက် --> <: 0.003352
  (0) w[0]|w[1]=ပျောက်|/ --> <: 0.004603
  (0) w[-2]=j --> -: 0.444297
  (0) w[-2]=j --> >: 0.102547
  (0) w[-1]=ပျောက် --> -: 0.000026
  (0) w[-1]=ပျောက် --> >: 0.002973
  (0) w[-1]|w[0]=ပျောက်|/ --> >: 0.003471
  (0) w[-2]=ပျောက် --> >: 0.000780
  (0) w[-2]=ပျောက် --> |: 0.001837
  (0) w[0]|w[1]=v|သွား --> |: 0.009185
  (0) w[-1]|w[0]=v|သွား --> <: 0.013943
  (0) w[2]=မှာ --> <: -0.004552
  (0) w[2]=မှာ --> >: 0.117204
  (0) w[2]=မှာ --> |: -0.005196
  (0) w[1]=မှာ --> <: -0.008647
  (0) w[1]=မှာ --> -: -0.035050
  (0) w[1]=မှာ --> |: 0.050401
  (0) w[0]|w[1]=t|မှာ --> |: 0.003605
  (0) w[0]=မှာ --> <: 0.065624
  (0) w[0]=မှာ --> -: -0.058333
  (0) w[-1]|w[0]=t|မှာ --> <: 0.007654
  (0) w[0]|w[1]=မှာ|/ --> <: 0.065624
  (0) w[0]|w[1]=မှာ|/ --> -: -0.058333
  (0) w[-1]=မှာ --> -: 0.035672
  (0) w[-1]=မှာ --> >: 0.003921
  (0) w[-1]|w[0]=မှာ|/ --> -: 0.035672
  (0) w[-1]|w[0]=မှာ|/ --> >: 0.003921
  (0) w[-2]=မှာ --> -: 0.021599
  (0) w[-2]=မှာ --> |: 0.002556
  (0) w[0]|w[1]=m|ပါ --> |: 0.002252
  (0) w[-1]|w[0]=m|ပါ --> <: 0.002903
  (0) w[0]=အေး --> <: 0.026582
  (0) w[0]=အေး --> -: -0.020480
  (0) w[1]=ချမ်း --> <: 0.011812
  (0) w[0]|w[1]=အေး|ချမ်း --> <: 0.011812
  (0) w[-1]=အေး --> -: 0.016826
  (0) w[-1]=အေး --> >: -0.001993
  (0) w[0]=ချမ်း --> -: 0.009686
  (0) w[-1]|w[0]=အေး|ချမ်း --> -: 0.009686
  (0) w[0]|w[1]=ချမ်း|/ --> -: 0.002584
  (0) w[-2]=အေး --> -: 0.006876
  (0) w[-2]=အေး --> >: -0.000520
